candidato,texto,autor_username,timestamp,post_url,post_caption,likes_comentario
vereadorederqueiroz,Parabéns Deus te abençoe sempre 🙌,edilsonalvesdesouza24,2026-04-09 14:11:26+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",0
vereadorederqueiroz,Parabéns felicidades Deus abençoe,sidneyalvesad,2026-04-09 14:47:42+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",0
vereadorederqueiroz,Parabéns @rafaelaqueiroz0409 . Que Deus te abençoe sempre,jobsonfaustino_,2026-04-09 11:46:34+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",1
vereadorederqueiroz,Meus parabéns @rafaelaqueiroz0409 muita saúde e paz. 🙌,gugualbino,2026-04-09 12:12:30+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",1
vereadorederqueiroz,Parabéns @rafaelaqueiroz0409 muita saúde paz felicidade 👏👏,lindembergandrade1,2026-04-09 12:35:24+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",1
vereadorederqueiroz,👏👏👏👏👏😍,josyfferreira,2026-04-09 12:12:43+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",2
vereadorederqueiroz,❤️👏👏👏👏,anaferreira4117,2026-04-09 20:09:03+00:00,https://www.instagram.com/p/DW6L9mODmb-/,"Hoje é dia Meu bem, o dia da pessoa que está em todos os momentos do meu lado, saiba que sou muito grato a Deus por ele ter colocado uma pessoa tão maravilhosa em meu caminho.  Poderia passar o dia aqui, mais só escrever não basta! vamos viver o agora e aproveitar nossa família tá, te amo a cada dia mais ❤️@rafaelaqueiroz0409 …

Agradeço a Deus por você estar com saúde, o que passamos ano passado não foi fácil e hoje você está aqui com a glória do senhor!",0
vereadorederqueiroz,Aj sim 👏👏👏,janielly_silva.94,2026-04-10 00:57:49+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",0
vereadorederqueiroz,👏👏👏👏,terciabernardo,2026-04-08 14:23:04+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏,karladaiane22,2026-04-08 14:29:48+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,Sempre em busca de melhorias para o nosso município 👏👏👏👏,terciabernardo,2026-04-08 14:24:29+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏,euallisonjordan,2026-04-08 15:32:42+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏👏👏,edivanya_silva,2026-04-08 14:53:21+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏,asllanyaraujo,2026-04-08 16:25:15+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏,jessicadasilvapaulino,2026-04-08 14:22:39+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏👏,allanmedeiros2021,2026-04-08 14:28:01+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏,leticyaaxs1,2026-04-08 15:11:06+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏,kalianypatricia26,2026-04-08 14:25:49+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏,gerianequeiroz,2026-04-08 14:52:09+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏🏻👏🏻👏🏻,josigomes_21,2026-04-08 14:53:10+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏,jobsonfaustino_,2026-04-08 14:41:53+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏,msi5536,2026-04-08 14:49:10+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,👏👏👏👏👏👏,fagundesalfarn,2026-04-08 15:59:17+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
vereadorederqueiroz,Nosso deputado com o nosso vereador trabalhando em pró o nosso litoral pra o povo 👏👏👏,lindembergandrade1,2026-04-08 14:27:54+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",2
vereadorederqueiroz,👏👏👏,gugualbino,2026-04-08 15:04:38+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",2
vereadorederqueiroz,e isso aí 👏🏼👏🏼👏🏼,osai.nascimento93,2026-04-08 15:22:38+00:00,https://www.instagram.com/p/DW37HFdDqy0/,"Na manhã de hoje, estive reunido com o nosso deputado estadual e médico @galenotorquato, apresentando importantes demandas para a melhoria da saúde, além de outras necessidades do litoral e de todo o município de Parnamirim. Seguimos trabalhando com compromisso e responsabilidade para nossa população!",1
rodrigocruz_rn,👏👏👏👏👏,lourdesalves753,2026-03-13 11:43:45+00:00,https://www.instagram.com/p/DVygowEgGia/,"Parnamirim não para de crescer, e o nosso mandato caminha lado a lado com a nossa cidade! 💙🏢

Nossa marca está renovada, mas a missão continua a mesma: trabalhar por melhorias reais, fiscalizar de forma responsável e apoiar quem faz o bem nos nossos bairros. O mandato é nosso e a sua participação é o que dita o ritmo do nosso trabalho.

💬 Deixe aqui nos comentários: qual é a prioridade do seu bairro hoje que a gente precisa fazer acontecer? 👇

#RodrigoCruz #TrabalhoQueFazAcontecer #CamaraMunicipal #Parnamirim",0
rodrigocruz_rn,💥💥👏🏼👏🏼👏🏼🚀,marcio__santiago.oficial,2026-03-12 20:18:26+00:00,https://www.instagram.com/p/DVygowEgGia/,"Parnamirim não para de crescer, e o nosso mandato caminha lado a lado com a nossa cidade! 💙🏢

Nossa marca está renovada, mas a missão continua a mesma: trabalhar por melhorias reais, fiscalizar de forma responsável e apoiar quem faz o bem nos nossos bairros. O mandato é nosso e a sua participação é o que dita o ritmo do nosso trabalho.

💬 Deixe aqui nos comentários: qual é a prioridade do seu bairro hoje que a gente precisa fazer acontecer? 👇

#RodrigoCruz #TrabalhoQueFazAcontecer #CamaraMunicipal #Parnamirim",0
rodrigocruz_rn,👏👏👏👏👏👏,vitoria_silvaandrade,2026-03-12 17:13:57+00:00,https://www.instagram.com/p/DVygowEgGia/,"Parnamirim não para de crescer, e o nosso mandato caminha lado a lado com a nossa cidade! 💙🏢

Nossa marca está renovada, mas a missão continua a mesma: trabalhar por melhorias reais, fiscalizar de forma responsável e apoiar quem faz o bem nos nossos bairros. O mandato é nosso e a sua participação é o que dita o ritmo do nosso trabalho.

💬 Deixe aqui nos comentários: qual é a prioridade do seu bairro hoje que a gente precisa fazer acontecer? 👇

#RodrigoCruz #TrabalhoQueFazAcontecer #CamaraMunicipal #Parnamirim",0
rodrigocruz_rn,👏👏👏👏😍,rozilene_oliveira_lena,2026-03-12 18:35:03+00:00,https://www.instagram.com/p/DVygowEgGia/,"Parnamirim não para de crescer, e o nosso mandato caminha lado a lado com a nossa cidade! 💙🏢

Nossa marca está renovada, mas a missão continua a mesma: trabalhar por melhorias reais, fiscalizar de forma responsável e apoiar quem faz o bem nos nossos bairros. O mandato é nosso e a sua participação é o que dita o ritmo do nosso trabalho.

💬 Deixe aqui nos comentários: qual é a prioridade do seu bairro hoje que a gente precisa fazer acontecer? 👇

#RodrigoCruz #TrabalhoQueFazAcontecer #CamaraMunicipal #Parnamirim",0
rodrigocruz_rn,👏👏👏,janiellypereiraaaa,2026-03-12 18:14:28+00:00,https://www.instagram.com/p/DVygowEgGia/,"Parnamirim não para de crescer, e o nosso mandato caminha lado a lado com a nossa cidade! 💙🏢

Nossa marca está renovada, mas a missão continua a mesma: trabalhar por melhorias reais, fiscalizar de forma responsável e apoiar quem faz o bem nos nossos bairros. O mandato é nosso e a sua participação é o que dita o ritmo do nosso trabalho.

💬 Deixe aqui nos comentários: qual é a prioridade do seu bairro hoje que a gente precisa fazer acontecer? 👇

#RodrigoCruz #TrabalhoQueFazAcontecer #CamaraMunicipal #Parnamirim",0
rodrigocruz_rn,👏🏻👏🏻,ewelynvitalino,2026-03-12 16:01:09+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏🏼👏🏼👏🏼,emillyteiixeira,2026-03-12 18:02:35+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,🙌👏,alynesaraiva_,2026-03-12 17:29:54+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏👏👏👏👏,rozilene_oliveira_lena,2026-03-12 18:30:31+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏👏🤝,marcio__santiago.oficial,2026-03-12 20:25:31+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",1
rodrigocruz_rn,👏👏👏👏,aldelivia,2026-03-13 12:25:33+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏,janiellypereiraaaa,2026-03-12 18:14:51+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏👏👏,simonesm02,2026-03-12 16:15:23+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏,taayycosta,2026-03-12 17:26:46+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
