candidato,texto,autor_username,timestamp,post_url,post_caption,likes_comentario
rodrigocruz_rn,👏👏👏👏,cristinamara_2001,2026-03-14 00:17:34+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏👏👏👏,cinthyamartins2015,2026-03-12 15:46:05+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏🏻👏🏻👏🏻,samaraa.paiva,2026-03-12 21:07:53+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,Tmj 🔥🔥🔥🔥🔥,erinaldo_oliveirabass,2026-03-25 01:03:50+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,👏👏👏 vamos 🤝,vitoria_silvaandrade,2026-03-12 17:13:46+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,Deus guie seus passos e te livre de todo mau! Ele é tua força e fortaleza.🙌🏼🙌🏼🙌🏼,gill_cruzz,2026-03-12 17:04:46+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",2
rodrigocruz_rn,👏👏👏👏👏 🔝 Vamos que vamos !! 🚀,robertariveracruz,2026-03-12 17:58:31+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,❤️👏🤍,ivonetemits,2026-03-13 11:06:50+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
rodrigocruz_rn,"Estamos juntos @vereadorRodrigocruz parabéns pelo seu desempenho na câmara municipal de Parnamirim, e  principalmente esse relacionamento interpessoal com a população nas ruas com o povo , é assim que se faz política visitando, conversando,vendo, as necessidades dos cidadãos Parnamirinense, você  está provando que é diferente dos demais vereadores que só procuram o povo em época de eleições, conte com o nosso apoio. ISAQUE OLIVEIRA.",isaque_burgs,2026-03-13 14:04:03+00:00,https://www.instagram.com/p/DVyga6BgF-P/,"Um mandato forte se constrói de perto, olhando nos olhos e ouvindo quem mais importa: você! 🤝 Com pé na rua e diálogo com a gestão, sigo firme no propósito de ser um representante que entende a realidade da nossa cidade e busca soluções de forma construtiva.

👉 Vem ver como o nosso feed está ficando de cara nova! Acesse o perfil.

#VereadorRodrigoCruz #ParnamirimRN #EscutaAtiva #Compromisso",0
drjonasgodeiro,👏👏👏😍😍😍,kalinemorais89,2025-10-25 16:19:19+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏,elianemirandabarreto,2025-10-25 16:15:01+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏👏👏👏👏👏👏👏,eltonalvesrn,2025-10-25 16:00:52+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏,_gdvariedades,2025-10-28 20:30:14+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏,naldinhoribeirooficial,2025-10-25 16:59:02+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏🏼👏🏼👏🏼👏🏼👏🏼,ophelia.perfumaria,2025-10-25 16:16:59+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏👏👏👏,elbia.araujo.754,2025-10-25 17:30:22+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,😍😍,liviallmaria,2025-10-25 18:13:30+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏👏👏👏👏👏,piedade580,2025-10-25 18:58:17+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏,edvaldo_e_luca,2025-10-25 19:43:51+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,Nosso vereador é o melhor de Parnamirim!  Deus abençoe hoje e sempre! 👏👏👏👏👏🙌❤️,kalinemorais89,2025-10-25 16:20:50+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏👏👏,jullianpaiva,2025-10-25 16:11:43+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏🏿👏🏿👏🏿👏🏿👏🏿,artemio_camara,2025-10-25 19:05:30+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,Parabéns Vereador,zizi_freire_,2025-10-25 23:06:40+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,Maravilhoso,josy_pinheiroo,2025-10-25 17:17:41+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏 Tudo lindo e elegante 🎶,judsongoncalves,2025-10-25 17:15:44+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,"Totalmente seguro, alegreeeee, que dia lindo!!!! Foi uma noite incrível pra Parnamirim! 👏🏽👏🏽👏🏽👏🏽👏🏽",suyanny.albernaz,2025-10-26 00:17:34+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,1
drjonasgodeiro,"Organização,  animação,  segurança,  tudo muito bem planejado.  Tudo foi perfeito.  Parabéns @drjonasgodeiro 👏👏👏👏",emersonseufrasio,2025-10-25 18:42:52+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,2
drjonasgodeiro,"Evento organizado, parabéns a todos em especial o nosso amigo é vereador @drjonasgodeiro  que Deus abençoe amigo 👏👏👏👏.",ricardooliveira99110,2025-10-25 17:17:42+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,Festa extremamente organizada parabéns meu amigo Jonas👏🏼👏🏼👏🏼,gabrielanselmo10,2025-10-25 16:06:12+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,"Parabéns não só pelo dom da vida amigos, mais pela excelente festa que nós proporcionou!",belle_cristina23,2025-10-25 16:30:20+00:00,https://www.instagram.com/p/DQPPHSoDsHz/,Hoje a legenda é por conta de vocês! Quero saber o que acharam desse momento 🫶🏻,0
drjonasgodeiro,👏👏👏,jpgodeiro,2025-10-24 20:17:37+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏🔥,judsonalves08,2025-10-24 20:57:45+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏👏👏👏,thaty_t4,2025-10-24 20:22:04+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏👏👏,noylasantos,2025-10-24 21:57:50+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏👏,rafa_linharees,2025-10-24 20:27:24+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏👏👏😍,_daniellyhenrique,2025-10-24 21:04:52+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏,beatrizzy8,2025-10-25 13:26:18+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏,valdicustodiodasilvafilho,2025-10-24 20:33:33+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,"Parabéns pelo evento maravilhoso, amigo. Deus te abençoe grandemente 🙏🏽🔥🔥🔥🔥",ivsonf_,2025-10-24 21:07:00+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Foi maravilhoooo😍😍❤️,kendson_willian,2025-10-25 10:14:32+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,"Parabéns meu vereador, o mais brabo da cidade 👏👏👏",lucasneto.sg,2025-10-24 20:42:09+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏,edvaldo_e_luca,2025-10-24 20:51:22+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Festa TOP!!! 👏👏👏,luziamartinsss,2025-10-24 21:53:22+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Tudo lindo  e maravilhoso 👏👏👏👏👏,elmaalves152,2025-10-27 17:31:46+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Parabéns foi perfeito!👏👏👏👏👏,cristinalunga,2025-10-24 21:24:49+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Foi tudoooooooo 👏👏👏👏👏👏,suyanny.albernaz,2025-10-24 20:16:43+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,A alegria de vcs é a minha foi maravilhoso meu Deus 😍,lumagodeiro,2025-10-24 21:02:13+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",4
drjonasgodeiro,👏👏 parabéns festa foi top,juscileide9233,2025-10-24 20:18:18+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Perfeito 👏,sophiaabijoux,2025-10-24 23:50:23+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Parabéns pelo evento e parabéns pra vc muitos anos de vida saúde e paz não fui mas foi top tudo bem organizado 🙏👏,eumarkynhodamidia,2025-10-25 02:14:57+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,TEM QUE RESPEITAR! 😍,aterezalg,2025-10-24 21:17:22+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,👏👏,giliard__santos2,2026-02-14 12:19:55+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Parabéns por esse evento super tranquilo que venha os  próximos com fé em Deus 👏🙌🙌o Trabalho não para 👏👏👏,cibeli2223,2025-10-24 21:08:27+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,Esse simmm é um homem do povo 👏👏👏,roberta.costa.79219,2025-10-25 01:34:41+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
drjonasgodeiro,"Show, pena não ter ido",joseadalberonda,2025-10-25 00:34:03+00:00,https://www.instagram.com/p/DQNHmNZCWri/,"Uma noite inesquecível! 
Meu aniversário, mas o presente foi para o povo! 

Gratidão a todos que estiveram presentes, aos artistas que fizeram a festa acontecer e à minha equipe, que não mede esforços pra realizar cada detalhe com amor. Foi lindo ver nossa praça cheia de alegria, música e solidariedade! 🫶🏻🎂",0
